Attaching to reteletema1_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.3.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.219 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.131 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.237 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.192 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.115 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.068 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.188 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.185 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.176 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.195 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.064 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.159 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.118 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.251 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.198 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.196 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.136 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.137 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.172 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.216 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.175 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.176 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.182 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.170 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.192 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.177 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.161 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.184 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.168 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.173 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.042 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.183 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.173 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.187 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.185 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.066 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.227 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.194 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.130 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.216 ms
[36mrt3_1  |[0m 64 bytes from reteletema1_rt1_1.reteletema1_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.073 ms
